Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
112,1,461,1,2,3,2,78,47,540,660,1,5
113,1,537,1,2,3,2,86,86,540,660,1,5
114,1,542,1,2,3,2,86,86,660,780,1,5
115,1,545,1,2,3,2,82,43,660,780,2,5
116,1,548,1,2,3,2,78,79,660,780,1,5
117,1,557,1,2,3,2,85,92,660,780,1,5
118,1,586,1,2,3,2,81,49,660,780,1,5
119,1,593,1,2,3,2,100,79,660,780,1,5
120,1,613,1,2,3,2,78,44,660,780,5,5
121,1,639,1,2,3,2,98,68,660,780,1,5
122,1,643,1,2,3,2,90,65,660,780,3,5
123,1,649,1,2,3,2,81,49,660,780,1,5
124,1,542,2,1,3,2,93,38,60,180,1,5
125,1,601,2,2,3,2,79,71,660,780,1,5
126,1,660,2,1,3,2,72,63,60,180,2,5
127,1,660,2,1,3,2,75,72,60,180,1,5
128,1,660,2,1,3,2,82,44,60,180,2,5
129,1,660,2,1,3,2,79,79,60,180,2,5
130,1,660,2,1,3,2,83,94,60,180,1,5
131,1,660,2,1,3,2,77,78,60,180,1,5
132,1,660,2,1,3,2,87,53,180,300,1,5
133,1,660,2,1,3,2,98,85,60,180,1,5
134,1,660,2,1,3,2,82,84,180,300,5,5
135,1,660,2,1,3,2,85,51,180,300,4,5
136,1,660,2,1,3,2,82,48,60,180,1,5
137,1,660,2,1,3,2,79,42,60,180,5,5
138,1,660,2,1,3,2,83,95,180,300,1,5
139,1,660,2,1,3,2,80,93,60,180,2,5
140,1,660,2,1,3,2,82,81,60,180,2,5
141,1,660,2,1,3,2,95,69,180,300,1,5
142,2,0,2,1,3,2,97,76,60,180,1,5
143,2,0,2,1,3,2,97,76,60,180,1,5
144,2,0,2,1,3,2,72,29,60,180,1,5
145,2,0,2,1,3,2,78,30,60,180,1,5
146,2,0,2,1,3,2,72,46,180,300,1,5
147,2,0,2,1,3,2,87,51,60,180,1,5
148,2,7,2,1,3,2,83,97,60,180,5,5
149,2,32,2,2,3,2,74,70,480,780,10,5
150,2,46,2,1,3,2,76,17,180,300,1,5
151,2,59,2,1,3,2,82,40,60,180,2,5
152,2,64,2,1,3,2,78,8,180,300,1,5
153,2,73,2,1,3,2,85,2,180,300,1,5
154,2,80,2,1,3,2,95,62,180,300,1,5
155,2,82,2,1,3,2,85,31,180,300,2,5
156,2,84,2,1,3,2,71,73,180,300,1,5
157,2,88,2,1,3,2,88,65,180,300,1,5
158,2,105,2,1,3,2,71,59,180,300,1,5
159,2,111,2,1,3,2,75,3,180,300,2,5
160,2,118,2,1,3,2,94,79,180,300,2,5
161,2,122,2,1,3,2,94,79,180,300,1,5
162,2,132,2,1,3,2,84,95,180,300,1,5
163,2,133,2,1,3,2,80,69,180,300,5,5
164,2,146,2,1,3,2,73,78,180,300,4,5
165,2,182,2,2,3,2,78,44,300,420,3,5
166,2,184,2,2,3,2,91,37,300,420,1,5
167,2,217,2,2,3,2,74,72,300,420,1,5
168,2,230,2,2,3,2,72,69,660,780,1,5
169,2,234,2,2,3,2,76,57,300,420,1,5
170,2,238,2,2,3,2,80,69,300,420,2,5
171,2,250,2,2,3,2,78,42,300,420,2,5
172,2,265,2,2,3,2,95,79,660,780,1,5
173,2,300,2,2,3,2,79,88,300,420,1,5
174,2,414,2,2,3,2,83,88,420,540,1,5
175,2,431,2,2,3,2,85,92,540,660,5,5
176,2,438,2,2,3,2,91,34,540,660,1,5
177,2,463,2,2,3,2,84,50,540,660,1,5
178,2,466,2,2,3,2,85,79,540,660,2,5
179,2,482,2,2,3,2,88,44,660,780,1,5
180,2,495,2,2,3,2,100,79,540,660,1,5
181,2,520,2,2,3,2,74,77,660,780,3,5
182,2,582,2,2,3,2,81,99,660,780,2,5
183,2,599,2,2,3,2,85,97,660,780,1,5
184,1,118,2,1,3,1,53,43,180,300,2,5
185,1,556,2,1,3,1,87,60,180,300,1,5
186,1,598,2,1,3,1,52,23,60,180,1,5
187,1,620,2,1,3,1,60,37,60,180,1,5
188,1,660,2,1,3,1,63,34,60,180,1,5
189,1,660,2,1,3,1,63,76,60,180,1,5
190,1,660,2,1,3,1,11,51,180,300,5,5
191,1,660,2,1,3,1,73,49,180,300,1,5
192,1,660,2,1,3,1,52,47,180,300,1,5
193,1,660,2,1,3,1,18,16,60,180,1,5
194,1,660,2,1,3,1,53,36,60,180,1,5
195,1,660,2,1,3,1,57,15,60,180,2,5
196,1,660,2,1,3,1,73,61,60,180,2,5
197,1,660,2,1,3,1,73,61,60,180,2,5
198,1,660,2,1,3,1,84,35,60,180,3,5
199,1,660,2,1,3,1,94,51,60,180,1,5
200,1,660,2,1,3,1,52,23,60,180,1,5
201,1,660,2,1,3,1,52,40,60,180,1,5
202,1,660,2,1,3,1,52,23,60,180,1,5
203,1,660,2,1,3,1,52,23,60,180,1,5
204,1,660,2,2,3,1,57,24,420,540,3,5
205,1,660,2,1,3,1,86,59,60,180,5,5
206,1,660,2,1,3,1,50,41,180,300,1,5
207,2,0,2,1,3,1,71,73,180,300,1,5
208,2,0,2,1,3,1,71,73,180,300,1,5
209,2,0,2,1,3,1,71,73,180,300,1,5
210,2,0,2,1,3,1,71,73,180,300,1,5
211,2,0,2,1,3,1,59,15,60,180,1,5
212,2,0,2,1,3,1,59,15,60,180,1,5
213,2,0,2,1,3,1,70,46,60,180,1,5
214,2,0,2,1,3,1,91,29,180,300,2,5
215,2,0,2,1,3,1,45,66,60,180,1,5
216,2,0,2,1,3,1,37,74,60,180,2,5
217,2,0,2,1,3,1,70,72,60,180,1,5
218,2,0,2,1,3,1,70,72,60,180,1,5
219,2,0,2,1,3,1,97,56,60,180,1,5
220,2,0,2,2,3,1,56,27,180,300,4,5
221,2,7,2,1,3,1,78,60,180,300,1,5
222,2,13,2,1,3,1,49,59,60,180,1,5
223,2,26,2,1,3,1,51,48,60,180,1,5
224,2,46,2,1,3,1,50,65,180,300,1,5
225,2,48,2,1,3,1,52,38,60,180,1,5
226,2,53,2,1,3,1,64,29,60,180,1,5
227,2,56,2,1,3,1,52,38,60,180,1,5
228,2,56,2,1,3,1,66,47,180,300,5,5
229,2,57,2,1,3,1,52,38,60,180,1,5
230,2,58,2,1,3,1,66,47,180,300,2,5
231,2,61,2,1,3,1,52,38,180,300,1,5
232,2,63,2,1,3,1,61,51,180,300,2,5
233,2,66,2,1,3,1,52,38,180,300,1,5
234,2,96,2,1,3,1,63,18,180,300,1,5
235,2,101,2,1,3,1,92,54,180,300,1,5
236,2,104,2,1,3,1,81,69,180,300,1,5
237,2,112,2,1,3,1,38,63,180,300,1,5
238,2,117,2,1,3,1,87,60,180,300,5,5
239,2,120,2,1,3,1,71,71,180,300,1,5
240,2,123,2,1,3,1,40,46,180,300,1,5
241,2,125,2,1,3,1,68,40,180,300,5,5
242,2,136,2,1,3,1,4,57,180,300,5,5
243,2,155,2,1,3,1,49,28,180,300,1,5
244,2,156,2,1,3,1,24,82,180,300,1,5
245,2,157,2,1,3,1,65,30,180,300,5,5
246,2,160,2,1,3,1,44,31,180,300,2,5
247,2,167,2,1,3,1,59,15,180,300,1,5
248,2,185,2,2,3,1,43,23,300,420,3,5
249,2,199,2,2,3,1,56,30,300,420,1,5
250,2,227,2,1,3,1,75,35,420,540,1,5
251,2,227,2,1,3,1,75,35,420,540,1,5
252,2,227,2,2,3,1,58,23,300,420,1,5
253,2,251,2,2,3,1,64,29,300,420,1,5
254,2,252,2,2,3,1,74,74,300,420,1,5
255,2,265,2,2,3,1,49,28,300,420,2,5
256,2,266,2,2,3,1,75,62,660,780,1,5
257,2,360,2,2,3,1,59,24,420,540,1,5
258,2,362,2,2,3,1,87,36,420,540,1,5
259,2,398,2,2,3,1,89,39,420,540,3,5
260,2,401,2,2,3,1,87,35,420,540,1,5
261,2,406,2,2,3,1,63,25,420,540,1,5
262,2,409,2,2,3,1,54,34,420,540,1,5
263,2,412,2,2,3,1,66,52,420,540,1,5
264,2,460,2,2,3,1,42,27,540,660,1,5
265,2,491,2,2,3,1,41,30,540,660,2,5
266,2,525,2,2,3,1,77,32,540,660,2,5
267,2,526,2,2,3,1,73,53,540,660,2,5
268,2,526,2,2,3,1,73,53,540,660,2,5
269,2,526,2,2,3,1,65,59,660,780,1,5
270,2,570,2,2,3,1,36,68,660,780,1,5
271,2,602,2,2,3,1,63,25,660,780,2,5
272,2,612,2,2,3,1,39,68,660,780,1,5
273,2,623,2,2,3,1,66,43,660,780,1,5
274,2,625,2,2,3,1,62,35,660,780,3,5
275,2,629,2,2,3,1,62,35,660,780,3,5
276,2,641,2,2,3,1,64,15,660,780,1,5
277,2,659,2,2,3,1,48,1,660,780,2,5
278,2,343,3,1,3,1,59,49,60,180,1,5
279,2,423,3,1,3,1,50,59,180,300,1,5
280,2,601,3,1,3,1,53,21,60,180,1,5
281,2,615,3,1,3,1,15,24,60,180,1,5
282,2,660,3,1,3,1,39,74,60,180,1,5
283,2,660,3,1,3,1,63,49,60,180,1,5
284,2,660,3,1,3,1,63,49,60,180,3,5
285,2,660,3,1,3,1,67,43,180,300,1,5
286,2,660,3,1,3,1,51,42,60,180,1,5
287,2,660,3,1,3,1,57,20,180,300,1,5
288,2,660,3,1,3,1,67,25,60,180,1,5
289,2,660,3,1,3,1,89,58,60,180,1,5
290,2,660,3,1,3,1,50,57,60,180,1,5
291,2,660,3,1,3,1,91,28,60,180,1,5
292,2,660,3,1,3,1,21,23,60,180,1,5
293,2,660,3,1,3,1,67,50,60,180,1,5
294,2,660,3,1,3,1,75,35,180,300,2,5
295,2,660,3,1,3,1,77,50,60,180,1,5
296,2,660,3,1,3,1,69,50,180,300,1,5
297,2,660,3,1,3,1,69,50,180,300,2,5
298,2,660,3,1,3,1,69,50,180,300,2,5
299,3,0,3,1,3,1,16,31,60,180,1,5
300,3,0,3,1,3,1,91,29,180,300,1,5
301,3,0,3,1,3,1,91,29,180,300,1,5
302,3,0,3,1,3,1,37,74,60,180,1,5
303,3,0,3,1,3,1,79,34,60,180,2,5
304,3,19,3,1,3,1,59,43,60,180,1,5
305,3,47,3,1,3,1,59,18,60,180,1,5
306,3,64,3,1,3,1,49,22,180,300,1,5
307,3,68,3,1,3,1,49,22,180,300,1,5
308,3,73,3,1,3,1,66,25,180,300,1,5
309,3,78,3,1,3,1,75,55,180,300,2,5
310,3,78,3,1,3,1,75,55,180,300,2,5
311,3,95,3,1,3,1,60,25,180,300,1,5
312,3,98,3,1,3,1,52,38,180,300,1,5
313,3,99,3,1,3,1,52,38,180,300,1,5
314,3,105,3,1,3,1,64,42,180,300,3,5
315,3,108,3,1,3,1,64,42,180,300,1,5
316,3,116,3,1,3,1,52,38,180,300,1,5
317,3,124,3,1,3,1,11,51,180,300,1,5
318,3,124,3,1,3,1,53,23,180,300,3,5
319,3,125,3,1,3,1,54,39,180,300,1,5
320,3,127,3,1,3,1,60,35,180,300,1,5
321,3,135,3,1,3,1,96,59,180,300,5,5
322,3,136,3,1,3,1,66,41,180,300,1,5
323,3,138,3,1,3,1,41,22,180,300,3,5
324,3,140,3,1,3,1,57,22,180,300,4,5
325,3,151,3,1,3,1,94,57,180,300,1,5
326,3,151,3,1,3,1,44,31,180,300,3,5
327,3,155,3,1,3,1,91,40,180,300,1,5
328,3,157,3,1,3,1,91,40,180,300,1,5
329,3,159,3,1,3,1,91,40,180,300,1,5
330,3,167,3,1,3,1,0,51,180,300,5,5
331,3,168,3,1,3,1,55,60,180,300,1,5
332,3,170,3,1,3,1,0,51,180,300,5,5
333,3,171,3,1,3,1,47,34,180,300,2,5
334,3,174,3,1,3,1,59,31,180,300,1,5
335,3,178,3,1,3,1,54,36,180,300,1,5
336,3,191,3,2,3,1,71,35,300,420,1,5
337,3,195,3,1,3,1,40,38,180,300,1,5
338,3,199,3,2,3,1,65,25,300,420,1,5
339,3,260,3,2,3,1,55,60,300,420,1,5
340,3,263,3,2,3,1,45,0,300,420,1,5
341,3,293,3,1,3,1,75,35,420,540,1,5
342,3,323,3,2,3,1,46,62,420,540,1,5
343,3,392,3,2,3,1,54,43,420,540,1,5
344,3,394,3,2,3,1,87,58,420,540,5,5
345,3,402,3,2,3,1,48,18,420,540,1,5
346,3,405,3,2,3,1,64,29,540,660,4,5
347,3,420,3,2,3,1,57,31,540,660,1,5
348,3,428,3,2,3,1,57,31,540,660,1,5
349,3,430,3,2,3,1,57,31,540,660,1,5
350,3,439,3,2,3,1,96,55,540,660,5,5
351,3,440,3,2,3,1,57,31,540,660,1,5
352,3,449,3,2,3,1,57,31,540,660,1,5
353,3,459,3,2,3,1,50,42,660,780,1,5
354,3,471,3,2,3,1,57,31,540,660,1,5
355,3,486,3,2,3,1,42,70,660,780,1,5
356,3,507,3,2,3,1,83,38,660,780,1,5
357,3,515,3,2,3,1,96,59,660,780,1,5
358,3,519,3,2,3,1,65,61,540,660,3,5
359,3,519,3,2,3,1,65,62,540,660,3,5
360,3,522,3,2,3,1,94,57,540,660,1,5
361,3,537,3,2,3,1,89,34,540,660,1,5
362,3,538,3,2,3,1,89,47,660,780,5,5
363,3,539,3,2,3,1,73,57,540,660,3,5
364,3,541,3,2,3,1,89,47,660,780,5,5
365,3,559,3,2,3,1,87,79,660,780,1,5
366,3,568,3,2,3,1,59,31,660,780,1,5
367,3,571,3,2,3,1,68,39,660,780,2,5
368,3,577,3,2,3,1,55,60,660,780,1,5
369,3,577,3,2,3,1,55,60,660,780,1,5
370,3,577,3,2,3,1,55,60,660,780,1,5
371,3,579,3,2,3,1,61,24,660,780,1,5
372,3,581,3,2,3,1,94,57,660,780,1,5
373,3,603,3,2,3,1,77,35,660,780,1,5
374,3,605,3,2,3,1,89,34,660,780,1,5
375,3,608,3,2,3,1,89,34,660,780,1,5
376,3,639,3,2,3,1,59,33,660,780,1,5
377,3,643,3,2,3,1,81,70,660,780,2,5
378,3,657,3,2,3,1,22,80,660,780,1,5
379,1,191,3,2,3,2,83,66,300,420,1,5
380,1,341,3,2,3,2,83,66,300,420,1,5
381,2,393,3,1,3,2,79,93,180,300,1,5
382,2,420,3,1,3,2,84,96,60,180,1,5
383,2,420,3,1,3,2,100,77,60,180,1,5
384,2,596,3,1,3,2,87,87,180,300,1,5
385,2,660,3,1,3,2,76,48,60,180,1,5
386,2,660,3,1,3,2,87,87,60,180,1,5
387,2,660,3,1,3,2,85,97,60,180,1,5
388,2,660,3,1,3,2,74,69,60,180,2,5
389,2,660,3,1,3,2,80,67,120,420,6,5
390,2,660,3,1,3,2,80,82,180,300,1,5
391,2,660,3,1,3,2,94,70,180,300,1,5
392,2,660,3,1,3,2,81,40,180,300,1,5
393,2,660,3,1,3,2,94,70,180,300,1,5
394,2,660,3,1,3,2,81,85,180,300,2,5
395,2,660,3,1,3,2,74,74,60,180,3,5
396,3,0,3,2,3,2,97,67,180,300,1,5
397,3,0,3,1,3,2,89,57,60,180,2,5
398,3,0,3,1,3,2,78,39,60,180,1,5
399,3,0,3,1,3,2,85,92,180,300,1,5
400,3,0,3,1,3,2,78,65,180,300,1,5
401,3,0,3,1,3,2,74,70,60,180,2,5
402,3,24,3,1,3,2,81,90,60,180,1,5
403,3,37,3,1,3,2,70,78,60,180,1,5
404,3,40,3,1,3,2,72,28,60,180,1,5
405,3,40,3,1,3,2,85,90,180,300,1,5
406,3,47,3,1,3,2,76,51,180,300,1,5
407,3,56,3,1,3,2,76,50,180,300,1,5
408,3,66,3,1,3,2,85,85,180,300,1,5
409,3,85,3,1,3,2,86,31,180,300,1,5
410,3,93,3,1,3,2,79,55,180,300,1,5
411,3,95,3,1,3,2,90,43,180,300,1,5
412,3,110,3,2,3,2,83,66,300,420,1,5
413,3,117,3,1,3,2,74,53,180,300,1,5
414,3,122,3,2,3,2,83,66,300,420,1,5
415,3,125,3,1,3,2,81,82,180,300,5,5
416,3,147,3,1,3,2,70,77,180,300,1,5
417,3,160,3,2,3,2,69,79,540,660,1,5
418,3,179,3,2,3,2,83,66,300,420,1,5
419,3,180,3,1,3,2,81,50,180,300,1,5
420,3,193,3,2,3,2,93,54,300,420,4,5
421,3,194,3,2,3,2,83,66,300,420,1,5
422,3,212,3,2,3,2,85,77,300,420,1,5
423,3,244,3,2,3,2,75,62,300,420,1,5
424,3,251,3,2,3,2,83,37,300,420,1,5
425,3,274,3,2,3,2,81,49,300,420,1,5
426,3,313,3,2,3,2,81,41,420,540,1,5
427,3,326,3,2,3,2,82,81,420,540,1,5
428,3,332,3,2,3,2,70,79,420,540,3,5
429,3,374,3,2,3,2,88,33,420,540,2,5
430,3,374,3,2,3,2,88,33,420,540,2,5
431,3,374,3,2,3,2,88,33,420,540,2,5
432,3,374,3,2,3,2,88,33,420,540,2,5
433,3,402,3,2,3,2,76,49,660,780,1,5
434,3,403,3,2,3,2,78,66,420,540,1,5
435,3,407,3,2,3,2,82,96,420,540,4,5
436,3,428,3,2,3,2,81,49,540,660,1,5
437,3,432,3,2,3,2,94,61,540,660,1,5
438,3,436,3,2,3,2,77,77,540,660,1,5
439,3,441,3,2,3,2,85,92,540,660,5,5
440,3,483,3,2,3,2,83,88,540,660,1,5
441,3,514,3,2,3,2,74,45,540,660,1,5
442,3,535,3,2,3,2,99,75,540,660,1,5
443,3,540,3,2,3,2,76,80,660,780,1,5
444,3,542,3,2,3,2,81,41,660,780,1,5
445,3,552,3,2,3,2,71,41,660,780,5,5
446,3,566,3,2,3,2,80,85,660,780,1,5
447,3,580,3,2,3,2,77,15,660,780,1,5
448,3,586,3,2,3,2,79,95,660,780,2,5
449,3,586,3,2,3,2,79,95,660,780,2,5
450,3,586,3,2,3,2,79,95,660,780,2,5
451,3,594,3,2,3,2,84,84,660,780,1,5
452,3,602,3,2,3,2,87,87,660,780,1,5
453,3,604,3,2,3,2,100,71,660,780,1,5
454,3,617,3,2,3,2,72,71,660,780,2,5
455,3,633,3,2,3,2,85,87,660,780,1,5
456,3,314,4,2,3,2,83,66,300,420,1,5
457,3,380,4,2,3,2,83,66,300,420,1,5
458,3,386,4,2,3,2,83,66,300,420,1,5
459,3,660,4,1,3,2,83,97,60,180,1,5
460,3,660,4,1,3,2,96,63,60,180,1,5
461,3,660,4,1,3,2,69,71,60,180,1,5
462,3,660,4,1,3,2,83,91,60,180,1,5
463,3,660,4,1,3,2,73,46,60,180,1,5
464,3,660,4,1,3,2,84,84,180,300,1,5
465,3,660,4,2,3,2,82,83,540,660,1,5
466,3,660,4,1,3,2,89,51,60,180,1,5
467,3,660,4,1,3,2,69,77,60,180,1,5
468,3,660,4,1,3,2,82,55,180,300,3,5
469,3,660,4,1,3,2,97,76,60,180,1,5
470,4,0,4,1,3,2,77,53,60,180,1,5
471,4,0,4,1,3,2,82,42,60,180,1,5
472,4,0,4,1,3,2,81,40,60,180,1,5
473,4,0,4,1,3,2,94,64,60,180,1,5
474,4,0,4,1,3,2,74,75,60,180,1,5
475,4,0,4,1,3,2,98,78,60,180,1,5
476,4,0,4,1,3,2,98,78,60,180,1,5
477,4,0,4,1,3,2,98,78,60,180,1,5
478,4,0,4,1,3,2,98,78,60,180,1,5
479,4,0,4,1,3,2,80,59,60,180,1,5
480,4,0,4,1,3,2,98,78,60,180,1,5
481,4,36,4,1,3,2,69,71,180,300,3,5
482,4,39,4,1,3,2,81,50,180,300,2,5
483,4,43,4,1,3,2,77,47,180,300,3,5
484,4,54,4,1,3,2,83,95,60,180,1,5
485,4,89,4,1,3,2,82,55,180,300,3,5
486,4,94,4,1,3,2,84,67,180,300,1,5
487,4,105,4,1,3,2,88,64,180,300,1,5
488,4,106,4,1,3,2,83,97,180,300,2,5
489,4,123,4,1,3,2,74,53,180,300,1,5
490,4,139,4,1,3,2,92,82,180,300,1,5
491,4,142,4,1,3,2,70,73,180,300,1,5
492,4,143,4,1,3,2,77,78,180,300,4,5
493,4,151,4,1,3,2,69,60,180,300,2,5
494,4,152,4,1,3,2,72,46,180,300,2,5
495,4,171,4,1,3,2,83,90,180,300,1,5
496,4,172,4,1,3,2,80,80,180,300,1,5
497,4,179,4,1,3,2,73,83,180,300,5,5
498,4,202,4,2,3,2,75,81,420,540,2,5
499,4,217,4,2,3,2,78,43,300,420,1,5
500,4,217,4,2,3,2,88,33,300,420,2,5
501,4,217,4,2,3,2,88,33,300,420,2,5
502,4,217,4,2,3,2,88,33,300,420,2,5
503,4,219,4,2,3,2,96,74,300,420,1,5
504,4,243,4,2,3,2,91,65,300,420,4,5
505,4,259,4,2,3,2,77,54,300,420,5,5
506,4,272,4,2,3,2,85,78,540,660,2,5
507,4,273,4,2,3,2,99,88,300,420,3,5
508,4,278,4,2,3,2,94,61,540,660,1,5
509,4,289,4,2,3,2,83,66,300,420,1,5
510,4,294,4,2,3,2,83,66,300,420,1,5
511,4,328,4,2,3,2,84,80,420,540,1,5
512,4,357,4,2,3,2,82,44,420,540,5,5
513,4,389,4,2,3,2,80,67,660,780,3,5
514,4,403,4,2,3,2,72,60,540,660,1,5
515,4,449,4,2,3,2,73,81,540,660,1,5
516,4,507,4,2,3,2,84,97,540,660,2,5
517,4,510,4,2,3,2,78,47,540,660,2,5
518,4,518,4,2,3,2,87,50,540,660,1,5
519,4,523,4,2,3,2,84,88,540,660,1,5
520,4,553,4,2,3,2,85,49,660,780,4,5
521,4,565,4,2,3,2,84,97,660,780,1,5
522,4,565,4,2,3,2,71,56,660,780,1,5
523,4,618,4,2,3,2,85,89,660,780,2,5
